workout_date,work_titles,exercise_number,exercise_name,set,weight,reps,volume
2021-09-18,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),1,40,12,480
2021-09-18,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),2,60,10,600
2021-09-18,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),3,60,8,480
2021-09-18,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),4,60,8,480
2021-09-18,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),5,60,8,480
2021-09-18,ARMS,NA,STANDING BICEP CURLS (DUMBELL),1,40,14,560
2021-09-18,ARMS,NA,STANDING BICEP CURLS (DUMBELL),2,40,12,480
2021-09-18,ARMS,NA,STANDING BICEP CURLS (DUMBELL),3,40,12,480
2021-09-18,ARMS,NA,STANDING BICEP CURLS (DUMBELL),4,40,10,400
2021-09-18,ARMS,NA,SEATED FRENCH PRESS (DUMBELL),1,30,12,360
2021-09-18,ARMS,NA,SEATED FRENCH PRESS (DUMBELL),2,35,10,350
2021-09-18,ARMS,NA,SEATED FRENCH PRESS (DUMBELL),3,35,8,280
2021-09-18,ARMS,NA,SEATED FRENCH PRESS (DUMBELL),4,35,8,280
2021-09-27,ARMS,NA,SEATED SHOULDER PRESS (DUMBBELL),1,70,8,560
2021-09-27,ARMS,NA,SEATED SHOULDER PRESS (DUMBBELL),2,70,8,560
2021-09-27,ARMS,NA,SEATED SHOULDER PRESS (DUMBBELL),3,70,7,490
2021-09-27,ARMS,NA,SEATED SHOULDER PRESS (DUMBBELL),4,70,6,420
2021-09-27,ARMS,NA,SEATED SHOULDER PRESS (DUMBBELL),5,70,6,420
2021-09-27,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),1,40,10,400
2021-09-27,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),2,40,10,400
2021-09-27,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),3,40,9,360
2021-09-27,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),4,40,8,320
2021-09-27,ARMS,NA,STANDING SHOULDER PRESS (DUMBBELL),5,40,10,400
2021-09-27,ARMS,NA,STANDING BICEP CURLS (DUMBELL),1,40,12,480
2021-09-27,ARMS,NA,STANDING BICEP CURLS (DUMBELL),2,40,12,480
2021-09-27,ARMS,NA,STANDING BICEP CURLS (DUMBELL),3,40,12,480
2021-09-27,ARMS,NA,STANDING BICEP CURLS (DUMBELL),4,40,12,480
2021-09-27,ARMS,NA,SEATED FRENCH PRESS (DUMBELL),1,35,12,420
2021-09-27,ARMS,NA,SEATED FRENCH PRESS (DUMBELL),2,35,12,420
2021-09-27,ARMS,NA,SEATED FRENCH PRESS (DUMBELL),3,35,12,420
2021-09-27,ARMS,NA,SEATED FRENCH PRESS (DUMBELL),4,35,11,385
2021-09-14,CHEST_AND_BACK,NA,LAT PULLDOWN (MACHINE),1,75,15,1125
2021-09-14,CHEST_AND_BACK,NA,LAT PULLDOWN (MACHINE),2,85,10,850
2021-09-14,CHEST_AND_BACK,NA,LAT PULLDOWN (MACHINE),3,95,9,855
2021-09-14,CHEST_AND_BACK,NA,LAT PULLDOWN (MACHINE),4,95,10,950
2021-09-14,CHEST_AND_BACK,NA,FLAT BENCH PRESS (MACHINE),1,65,12,780
2021-09-14,CHEST_AND_BACK,NA,FLAT BENCH PRESS (MACHINE),2,75,10,750
2021-09-14,CHEST_AND_BACK,NA,FLAT BENCH PRESS (MACHINE),3,75,10,750
2021-09-14,CHEST_AND_BACK,NA,FLAT BENCH PRESS (MACHINE),4,75,10,750
2021-09-14,CHEST_AND_BACK,NA,LAT PULLDOWN - UNDERHAND NARROW GRIP (MACHINE),1,75,10,750
2021-09-14,CHEST_AND_BACK,NA,LAT PULLDOWN - UNDERHAND NARROW GRIP (MACHINE),2,75,10,750
2021-09-14,CHEST_AND_BACK,NA,LAT PULLDOWN - UNDERHAND NARROW GRIP (MACHINE),3,75,10,750
2021-09-14,CHEST_AND_BACK,NA,LAT PULLDOWN - UNDERHAND NARROW GRIP (MACHINE),4,85,10,850
2021-09-14,CHEST_AND_BACK,NA,INCLINE BENCH PRESS (MACHINE),1,55,10,550
2021-09-14,CHEST_AND_BACK,NA,INCLINE BENCH PRESS (MACHINE),2,55,10,550
2021-09-14,CHEST_AND_BACK,NA,INCLINE BENCH PRESS (MACHINE),3,65,8,520
2021-09-14,CHEST_AND_BACK,NA,INCLINE BENCH PRESS (MACHINE),4,65,10,650
2021-09-14,CHEST_AND_BACK,NA,REVERSE FLY - NEUTRAL GRIP (MACHINE),1,75,10,750
2021-09-14,CHEST_AND_BACK,NA,REVERSE FLY - NEUTRAL GRIP (MACHINE),2,75,12,900
2021-09-14,CHEST_AND_BACK,NA,REVERSE FLY - NEUTRAL GRIP (MACHINE),3,85,12,1020
2021-09-14,CHEST_AND_BACK,NA,CHEST FLY - NEUTRAL GRIP (MACHINE),1,75,10,750
2021-09-14,CHEST_AND_BACK,NA,CHEST FLY - NEUTRAL GRIP (MACHINE),2,75,10,750
2021-09-14,CHEST_AND_BACK,NA,CHEST FLY - NEUTRAL GRIP (MACHINE),3,75,8,600
2021-09-22,CHEST_AND_BACK,NA,LAT PULLDOWN (MACHINE),1,85,12,1020
